Ticker	Público Alvo	Tipo de Fii	Administrador	Último Rend. (R$)	Último Rend. (%)	Data Pagamento	Data Base	Rend. Méd. 12m (R$)	Rend. Méd. 12m (%)	Patrimônio/Cota	Cotação/VP	N° negócios/mês	Partic. IFIX	Número Cotistas	Patrimônio	Cota base
SPDE11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
SPVJ11	Investidor Qualificado e Profissional	Tijolo:Shoppings	VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	0,67	N/A	15/09/2023	31/08/2023	0,68	N/A	116,77	N/A	N/A	N/A	28	732.837.037,48	N/A
SRVD11	Investidor Qualificado e Profissional	Fundo Misto:Indefinido	VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	0,20	2,29	14/04/2022	07/04/2022	0,04	0,40	0,74	583,00	21	N/A	113	-684.237,05	8,75
TCIN11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
TELD11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
TELF11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
TELM11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
TORM13	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.	10,56	N/A	15/10/2021	30/09/2021	5,34	N/A	N/A	N/A	42	N/A	0	N/A	N/A
TSNM11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
UBSR11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
UMED11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
VDSV11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
VLJS11	Investidor Qualificado	Tijolo:Lajes Corporativas	PLANNER CORRETORA DE VALORES SA	28,05	N/A	26/04/2023	19/04/2023	46,29	N/A	1.037,72	1,18	N/A	N/A	9	25.283.966,54	N/A
VSEC11	Investidor Qualificado	Papel:Papéis	VOTORANTIM ASSET MANAGEMENT DTVM LTDA.	0,08	N/A	15/06/2023	31/05/2023	7,99	N/A	36,30	0,07	1	N/A	64	188.468,90	N/A
VTPA11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
VTPL11	Investidor Qualificado	Papel:Papéis	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	5,11	N/A	16/12/2019	09/12/2019	0,48	N/A	76,26	N/A	N/A	N/A	1	106.772.861,22	N/A
VTVI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
VTXI11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
VVCO11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
VXXV11	Investidor Qualificado	Fundo Misto:Fundo de Desenvolvimento	PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.	10,76	N/A	13/11/2020	30/10/2020	1,54	N/A	876,17	0,95	4	N/A	23	290.668.150,86	N/A
WTSP11B	Investidor Qualificado	Fundo Misto:Misto	BANCO OURINVEST S.A.	0,20	0,55	22/09/2023	15/09/2023	0,23	0,64	72,52	0,50	21	N/A	198	71.977.120,70	36,50
WVSC11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
XBXO11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
XPHT11	Investidor Qualificado	Tijolo:Hotéis	BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM	127,70	103,82	08/08/2023	01/08/2023	11,94	9,71	98,81	1,06	2	N/A	517	393.966.371,28	123,00
XTED11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
YCHY11	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
